
Linux mcs-computeA009 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 18:41:18 CEST 2022
-----------------------------
@03 1666802478
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 202
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Benders model 1.
Benders obj: 18.000000
Attack pattern: 
3 
@95 KEP objective: 19.000000
The recourse value 19.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 18.000000.
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Benders model 2.
Benders obj: 18.000000
Attack pattern: 
27 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
16 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
48 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 18.000000.
nattacks: 1
first attack: 48
@98 masteriteration 3: objective value 18.000000.
@97 Set up Benders model 3.
Benders obj: 18.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 18.000000.
objective value:                                   18
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 3.480000 seconds (stage 2: 0.160000, stage 3: 0.190000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	       3
[scenario]    2:	       9
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 5038 (5037 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 548 initial, 548 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802512
-----------------------------
Wed Oct 26 18:41:52 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA005 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_17.txt ===========
-----------------------------
Wed Oct 26 18:41:49 CEST 2022
-----------------------------
@03 1666802509
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_17.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_17.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 200

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 1086
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Benders model 1.
Benders obj: 18.000000
Attack pattern: 
0 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 18.000000.
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 18.000000.
@97 Set up Benders model 2.
Benders obj: 16.000000
Attack pattern: 
42 
@95 KEP objective: 17.000000
The recourse value 17.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 16.000000.
nattacks: 1
first attack: 42
@98 masteriteration 3: objective value 18.000000.
@97 Set up Benders model 3.
Benders obj: 17.000000
Attack pattern: 
41 
@95 KEP objective: 19.000000
Benders obj: 17.000000
Attack pattern: 
2 
@95 KEP objective: 19.000000
Benders obj: 17.000000
Attack pattern: 
0 
@95 KEP objective: 18.000000
Benders obj: 17.000000
Attack pattern: 
48 
@95 KEP objective: 19.000000
Benders obj: 17.000000
Attack pattern: 
19 
@95 KEP objective: 18.000000
Benders obj: 17.000000
Attack pattern: 
23 
@95 KEP objective: 18.000000
Benders obj: 17.000000
Attack pattern: 
22 
@95 KEP objective: 18.000000
Benders obj: 17.000000
Attack pattern: 
44 
@95 KEP objective: 18.000000
Benders obj: 17.000000
Attack pattern: 
31 
@95 KEP objective: 18.000000
Benders obj: 17.000000
Attack pattern: 
29 
@95 KEP objective: 19.000000
Benders obj: 17.000000
Attack pattern: 
49 
@95 KEP objective: 18.000000
Benders obj: 18.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 18.000000.
objective value:                                   18
xvarinit_16                                         1 	(obj:0)
xvarinit_58                                         1 	(obj:0)
xvarinit_60                                         1 	(obj:0)
xvarinit_74                                         1 	(obj:0)
xvarinit_115                                        1 	(obj:0)
xvarinit_199                                        1 	(obj:0)
xvarinit_469                                        1 	(obj:0)
xvarinit_1278                                       1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_5                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_23                                           1 	(obj:0)
dummyy_25                                           1 	(obj:0)
dummyy_29                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_32                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_58                                      1 	(obj:0)
xscenario_0_66                                      1 	(obj:0)
xscenario_0_76                                      1 	(obj:0)
xscenario_0_116                                     1 	(obj:0)
xscenario_0_131                                     1 	(obj:0)
xscenario_0_469                                     1 	(obj:0)
xscenario_0_1278                                    1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_5                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_23                                      1 	(obj:0)
yscenario_0_29                                      1 	(obj:0)
yscenario_0_31                                      1 	(obj:0)
yscenario_0_32                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_39                                      1 	(obj:0)
yscenario_0_41                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
yscenario_0_44                                      1 	(obj:0)
yscenario_0_47                                      1 	(obj:0)
xscenario_1_16                                      1 	(obj:0)
xscenario_1_58                                      1 	(obj:0)
xscenario_1_77                                      1 	(obj:0)
xscenario_1_115                                     1 	(obj:0)
xscenario_1_130                                     1 	(obj:0)
xscenario_1_690                                     1 	(obj:0)
xscenario_1_1094                                    1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_5                                       1 	(obj:0)
yscenario_1_8                                       1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_19                                      1 	(obj:0)
yscenario_1_20                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_23                                      1 	(obj:0)
yscenario_1_25                                      1 	(obj:0)
yscenario_1_29                                      1 	(obj:0)
yscenario_1_31                                      1 	(obj:0)
yscenario_1_32                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_39                                      1 	(obj:0)
yscenario_1_41                                      1 	(obj:0)
yscenario_1_47                                      1 	(obj:0)
master_objvar                                      18 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 3.250000 seconds (stage 2: 0.270000, stage 3: 0.580000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	      42
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 4005 (4004 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 395 initial, 395 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802512
-----------------------------
Wed Oct 26 18:41:52 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA009 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_18.txt ===========
-----------------------------
Wed Oct 26 18:41:51 CEST 2022
-----------------------------
@03 1666802511
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_18.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftFALSE-policy1.set
